科,亜科,属,種小名,和名
ハムシ科,ヒゲナガハムシ亜科,Psylliodes,(Psylliodes),チュウジョウナガスネトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Psylliodes,(Psylliodes),ナトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Psylliodes,(Psylliodes),ヒロアシナガスネトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Psylliodes,(Psylliodes),ダイコンナガスネトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Psylliodes,(Psylliodes),ナスナガスネトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Psylliodes,(Semicnema),キイロナガスネトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Sangariola,punctatostriata,カタクリハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,akebia,アケビタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,apicale,ツマキタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,atrum,クロタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,balyi,フキタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,flavonotatum,キモンタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,fulvoapicale,リュウキュウツマキマルノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,inaizumii,イナイズミタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,japanum,ヒゲナガタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,kuroashi,クロアシタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,morimotoi,モリモトタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,nigricolle,アカバネタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,obscurum,ウスグロタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,ohkuboi,ヘリグロタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,placidum,ムネアカタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,quadrimaculatum,ヨツモンタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,separatum,ヒメアオタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,seriatum,ヌカキビタマトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,tarsatum,ヒロアシタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphaeroderma,unicolor,キイロタマノミハムシ
ハムシ科,ヒゲナガハムシ亜科,Stenoluperus,bicarinatus,チビウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Stenoluperus,cyaneus,ルリウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Stenoluperus,nipponensis,ヒゲナガウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,amamiana,アマミアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,collaris,コゲチャアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,imasakai,イマサカアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,lewisi,アラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,nigricornis,クロヒゲアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,nigrita,クロアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,nishii,ニシアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,obscura,ガマズミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,okinawana,オキナワアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Trachytetra,sordida,ヒゲナガアラハダトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,bungoensis,キュウシュウグミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,iwatensis,ホオノキコミヤトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,loochooensis,リュウキュウグミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,miyatakei,ムネアカグミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,picipes,チビカミナリハムシ　基亜種
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,picipes,チビカミナリハムシ　亜種
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,sakishimana,サキシマグミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,tosana,シコクグミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Zipanginia,tuberosa,シリダコグミトビハムシ
ハムシ科,ヒゲナガハムシ亜科,Apophylia,elongata,オキナワアオバホソハムシ
ハムシ科,ヒゲナガハムシ亜科,Apophylia,nigriceps,ヒメアオバホソハムシ
ハムシ科,ヒゲナガハムシ亜科,Apophylia,viridipennis,アオバホソハムシ
ハムシ科,ヒゲナガハムシ亜科,Chujoa,uetsukii,ウエツキブナハムシ
ハムシ科,ヒゲナガハムシ亜科,Galeruca,(Galeruca),アザミオオハムシ
ハムシ科,ヒゲナガハムシ亜科,Galeruca,(Galeruca),ネギオオアラメハムシ
ハムシ科,ヒゲナガハムシ亜科,Galeruca,(Galeruca),スジグロオオハムシ
ハムシ科,ヒゲナガハムシ亜科,Galeruca,(Galeruca),スミイロオオアラメハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Galerucella),チュウジョウヒゲナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Galerucella),イチゴハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Galerucella),ジュンサイハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Galerucella),オオクラヒゲナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Galerucella),オゼタデハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Neogalerucella),ミソハギハムシ
ハムシ科,ヒゲナガハムシ亜科,Galerucella,(Neogalerucella),ハシバミハムシ
ハムシ科,ヒゲナガハムシ亜科,Lochmaea,caprea,ズグロアラメハムシ
ハムシ科,ヒゲナガハムシ亜科,Menippus,doeberli,オキナワウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Menippus,issikii,アマミウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Menippus,sakishimanus,サキシマウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Ophraella,communa,ブタクサハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,annulicornis,ブチヒゲケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,esakii,エグリバケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,fuscipennis,イタヤハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,kawashimai,カワシマケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,konishii,コニシケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,lineatipes,サンゴジュハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,semifulva,アカタデハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,takeii,オオサクラケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,tibialis,エノキハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,yasumatsui,ヤスマツケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Pyrrhalta,yoshimotoi,ヨシモトケブカハムシ
ハムシ科,ヒゲナガハムシ亜科,Xanthogaleruca,maculicollis,ニレハムシ
ハムシ科,ヒゲナガハムシ亜科,Xanthogaleruca,nigromarginata,クロヘリウスチャハムシ
ハムシ科,ヒゲナガハムシ亜科,Xanthogaleruca,seminigra,カエデハムシ
ハムシ科,ヒゲナガハムシ亜科,Agelasa,nigriceps,キクビアオハムシ
ハムシ科,ヒゲナガハムシ亜科,Agelastica,coerulea,ハンノキハムシ
ハムシ科,ヒゲナガハムシ亜科,Arthrotus,niger,ムナグロツヤハムシ
ハムシ科,ヒゲナガハムシ亜科,Dercetina,azumai,アオバヒゲナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Gallerucida,bifasciata,イタドリハムシ
ハムシ科,ヒゲナガハムシ亜科,Gallerucida,flavipennis,ズグロアカハムシ
ハムシ科,ヒゲナガハムシ亜科,Gallerucida,lewisi,ムツキボシハムシ
ハムシ科,ヒゲナガハムシ亜科,Gallerucida,oshimana,アマミカバイロハムシ
ハムシ科,ヒゲナガハムシ亜科,Hamushia,eburata,ヨツキボシハムシ
ハムシ科,ヒゲナガハムシ亜科,Hamushia,konishii,ヨモギモンキハムシ
ハムシ科,ヒゲナガハムシ亜科,Morphosphaera,caerulea,オキナワイチモンジハムシ
ハムシ科,ヒゲナガハムシ亜科,Morphosphaera,japonica,イチモンジハムシ
ハムシ科,ヒゲナガハムシ亜科,Sphenoraia,intermedia,アオバノコヒゲハムシ
ハムシ科,ヒゲナガハムシ亜科,Atrachya,flavomaculata,モンキウリハムシモドキ
ハムシ科,ヒゲナガハムシ亜科,Atrachya,menetriesi,ウリハムシモドキ
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,bicolor,フタイロウリハムシ
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,indica,ウリハムシ
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,lewisii,ヒメクロウリハムシ
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,loochooensis,ルリバネウリハムシ
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,nigripennis,クロウリハムシ　基亜種
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,nigripennis,クロウリハムシ　奄美沖縄亜種
ハムシ科,ヒゲナガハムシ亜科,Aulacophora,nigripennis,クロウリハムシ　伊豆諸島亜種
ハムシ科,ヒゲナガハムシ亜科,Cerophysa,miyatakei,オキナワヒメナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Cerophysa,tibialis,クロバヒゲナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Cerophysella,basalis,カクムネヒゲナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Charaea,costatum,アトスジヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Clerotilia,flavomarginata,キアシヒゲナガアオハムシ
ハムシ科,ヒゲナガハムシ亜科,Cneorane,elegans,キムネアオハムシ
ハムシ科,ヒゲナガハムシ亜科,Epaenidea,elegans,アオバヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Epaenidea,reoi,ケラマヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Epiluperodes,ryukyuana,キイロヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Euliroetis,abdominalis,クロバハラグリハムシ
ハムシ科,ヒゲナガハムシ亜科,Euliroetis,nigripes,クロアシハラグリハムシ
ハムシ科,ヒゲナガハムシ亜科,Euliroetis,ornata,シロモンハラグリハムシ
ハムシ科,ヒゲナガハムシ亜科,Fleutiauxia,armata,クワハムシ
ハムシ科,ヒゲナガハムシ亜科,Haplosomoides,costata,ホソセスジハムシ
ハムシ科,ヒゲナガハムシ亜科,Haplosomoides,miyamotoi,キセスジハムシ
ハムシ科,ヒゲナガハムシ亜科,Hesperomorpha,hirsuta,ケブカクロナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Japonitata,nigrita,クロセスジハムシ
ハムシ科,ヒゲナガハムシ亜科,Liroetis,coeruleipennis,ルリバネナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Luperus,laricis,ムナキホソヒゲナガハムシ　基亜種
ハムシ科,ヒゲナガハムシ亜科,Luperus,laricis,ムナキホソヒゲナガハムシ　本州亜種
ハムシ科,ヒゲナガハムシ亜科,Luperus,moorii,クロウスバハムシ
ハムシ科,ヒゲナガハムシ亜科,Medythia,nigrobilineata,フタスジヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Medythia,suturalis,フトスジヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,chujoi,コモンアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,dichroa,ホタルハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,fulvicollis,アオバアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,hiurai,ヒウラアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,kurosawai,ムネアカウスイロハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,minor,ヒメアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,miyamotoi,ミヤモトアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,nojiriensis,ヒメウスイロハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,pallidula,キイロクワハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,quadriguttata,モンキアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,sakishimana,サキシマアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Monolepta,shirozui,シロウズアシナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Paridea,(Paridea),アトボシハムシ
ハムシ科,ヒゲナガハムシ亜科,Paridea,(Paridea),ヨツボシハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,akkoae,ハラマダラヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,amamiensis,アマミキバラヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,chujoi,ニセキバラヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,cyanea,ハラグロヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,flaviventris,キバラヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,iniqua,ルリヒラタヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Taphinellina,nobyi,オオルリヒメハムシ
ハムシ科,ヒゲナガハムシ亜科,Theopea,aureoviridis,キンリョクヒゲナガハムシ
ハムシ科,ヒゲナガハムシ亜科,Oides,bowringii,キベリハムシ
ハムシ科,ホソハムシ亜科,Syneta,adamsi,カバノキハムシ
ハムシ科,ホソハムシ亜科,Syneta,brevitibialis,ヒメカバノキハムシ
ハムシ科,コガネハムシ亜科,Sagra,femorata,フェモラータモモブトハムシ
ハムシ科,マメゾウムシ亜科,Spermophagus,rufiventris,イクビマメゾウムシ
ハムシ科,マメゾウムシ亜科,Spermophagus,testaceicolor,チャイロイクビマメゾウムシ
ハムシ科,マメゾウムシ亜科,Zabrotes,subfasciatus,ブラジルマメゾウムシ
ハムシ科,マメゾウムシ亜科,Acanthoscelides,griseolus,キョウトマメゾウムシ
ハムシ科,マメゾウムシ亜科,Acanthoscelides,obtectus,インゲンマメゾウムシ
ハムシ科,マメゾウムシ亜科,Acanthoscelides,pallidipennis,イタチハギマメゾウムシ
ハムシ科,マメゾウムシ亜科,Acanthoscelides,pusillimus,チビマメゾウムシ
ハムシ科,マメゾウムシ亜科,Borowiecius,ademptus,チャバラマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchidius,japonicus,サムライマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchidius,lautus,ヒゲナガマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchidius,serricollis,シリグロマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchidius,terreus,ネムノキマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchidius,urbanus,シリアカマメゾウムシ
ハムシ科,マメゾウムシ亜科,Callosobruchus,analis,ワモンマメゾウムシ
ハムシ科,マメゾウムシ亜科,Callosobruchus,chinensis,アズキマメゾウムシ
ハムシ科,マメゾウムシ亜科,Callosobruchus,maculatus,ヨツモンマメゾウムシ
ハムシ科,マメゾウムシ亜科,Callosobruchus,phaseoli,タテモンマメゾウムシ
ハムシ科,マメゾウムシ亜科,Megabruchidius,dorsalis,サイカチマメゾウムシ
ハムシ科,マメゾウムシ亜科,Megabruchidius,sophorae,エンジュマメゾウムシ
ハムシ科,マメゾウムシ亜科,Sennius,lebasi,クロモンマメゾウムシ
ハムシ科,マメゾウムシ亜科,Sulcobruchus,sauteri,ザウテルマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchus,loti,ミヤコグサマメゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchus,pisorum,エンドウゾウムシ
ハムシ科,マメゾウムシ亜科,Bruchus,rufimanus,ソラマメゾウムシ
ハムシ科,マメゾウムシ亜科,Kytorhinus,senilis,シャープマメゾウムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Cyphogaster),ガガブタネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Cyphogaster),イネネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donacia),セラネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donacia),コウホネネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),キアシネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),フトネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),クロガネネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),アオノネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),アカガネネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),キンイロネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),カツラネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),ツヤネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),アシボソネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),キタヒラタネクイハムシ　基亜種
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),キタヒラタネクイハムシ 本州亜種
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),ニセヒラタネクイハムシ
ハムシ科,ネクイハムシ亜科,Donacia,(Donaciomima),ホソネクイハムシ
ハムシ科,ネクイハムシ亜科,Macroplea,japana,キイロネクイハムシ
ハムシ科,ネクイハムシ亜科,Macroplea,mutica,キタキイロネクイハムシ
ハムシ科,ネクイハムシ亜科,Plateumaris,akiensis,アキミズクサハムシ
ハムシ科,ネクイハムシ亜科,Plateumaris,constricticollis,オオネクイハムシ　基亜種
ハムシ科,ネクイハムシ亜科,Plateumaris,constricticollis,オオネクイハムシ　信濃亜種
ハムシ科,ネクイハムシ亜科,Plateumaris,constricticollis,オオネクイハムシ　亜種
ハムシ科,ネクイハムシ亜科,Plateumaris,sericea,キヌツヤミズクサハムシ
ハムシ科,ネクイハムシ亜科,Plateumaris,shirahatai,シラハタネクイハムシ
ハムシ科,ネクイハムシ亜科,Plateumaris,weisei,ヒラシマミズクサハムシ
ハムシ科,クビボソハムシ亜科,Crioceris,orientalis,カタボシクビナガハムシ
ハムシ科,クビボソハムシ亜科,Crioceris,quatuordecimpunctata,ジュウシホシクビナガハムシ
ハムシ科,クビボソハムシ亜科,Lilioceris,(Bradyceris),ルイスクビナガハムシ
ハムシ科,クビボソハムシ亜科,Lilioceris,(Lilioceris),ベーリークビナガハムシ
ハムシ科,クビボソハムシ亜科,Lilioceris,(Lilioceris),オキナワクビナガハムシ
